(5.31 -  2)
(T2  D=3. CR=1.5 - ZMIN=-1. - BALL END MILL)
G21
G40
G49
G80
G90

(4)
M5
T2 M6
X-6.921 Y120.659
X-7.095 Y120.697
X-7.181 Y120.705
X-7.265 Y120.701
X-7.348 Y120.683
X-7.43 Y120.652
X-7.59 Y120.573
Z4.
G0 Z10.
X-8.719 Y119.844
Z4.
G1 Z-1. F216.
X-7.43 Y118.231 F649.
X-7.411 Y118.197
X-7.409 Y118.158
X-7.42 Y118.126
X-7.442 Y118.101
X-7.472 Y118.084
X-7.507 Y118.079
X-7.543 Y118.092
X-7.571 Y118.117
X-8.861 Y119.731
X-8.881 Y119.765
X-8.886 Y119.804
X-8.874 Y119.837
X-8.851 Y119.863
X-8.821 Y119.879
X-8.788 Y119.883
X-8.749 Y119.871
X-8.719 Y119.844
Z4.
G0 Z10.
X-9.104 Y119.506
Z4.
G1 Z-1. F216.
X-9.088 Y119.479 F649.
X-9.085 Y119.447
X-9.095 Y119.41
X-9.118 Y119.38
X-9.551 Y118.972
X-8.214 Y117.551
X-8.194 Y117.52
X-8.189 Y117.482
X-8.198 Y117.45
X-8.218 Y117.423
X-8.247 Y117.403
X-8.281 Y117.396
X-8.317 Y117.405
X-8.346 Y117.427
X-9.684 Y118.848
X-10.136 Y118.422
X-10.164 Y118.406
X-10.192 Y118.401
X-10.243 Y118.433
X-10.273 Y118.487
X-10.266 Y118.514
X-10.248 Y118.541
X-9.231 Y119.499
X-9.2 Y119.521
X-9.164 Y119.53
X-9.131 Y119.525
X-9.104 Y119.506
Z4.
G0 Z10.
X-9.788 Y117.425
Z4.
G1 Z-1. F216.
X-8.789 Y117.078 F649.
X-8.753 Y117.057
X-8.727 Y117.024
X-8.719 Y116.991
X-8.725 Y116.958
X-8.743 Y116.927
X-8.772 Y116.905
X-8.813 Y116.898
X-8.855 Y116.905
X-9.539 Y117.147
X-10.134 Y116.418
X-9.764 Y115.794
X-9.749 Y115.753
Y115.71
X-9.762 Y115.678
X-9.787 Y115.654
X-9.821 Y115.641
X-9.857 Y115.643
X-9.894 Y115.663
X-9.918 Y115.697
X-10.998 Y117.514
X-11.025 Y117.572
X-11.033 Y117.634
X-11.022 Y117.686
X-10.995 Y117.731
X-10.957 Y117.764
X-10.911 Y117.783
X-10.848 Y117.788
X-10.787 Y117.773
X-9.788 Y117.425
Z4.
G0 Z10.
X-10.826 Y117.586
Z4.
G1 Z-1. F216.
X-10.222 Y116.566 F649.
X-9.703 Y117.201
X-10.821 Y117.593
Z4.
G0 Z10.
X-11.71 Y116.67
Z4.
G1 Z-1. F216.
X-9.953 Y115.613 F649.
X-9.897 Y115.56
X-9.888 Y115.524
X-9.891 Y115.484
X-9.921 Y115.426
X-9.982 Y115.405
X-10.272 Y115.389
X-12.188 Y115.381
X-10.628 Y114.444
X-10.595 Y114.416
X-10.576 Y114.378
X-10.574 Y114.342
X-10.586 Y114.309
X-10.612 Y114.284
X-10.644 Y114.269
X-10.686 Y114.27
X-10.723 Y114.286
X-12.469 Y115.334
X-12.502 Y115.361
X-12.525 Y115.391
X-12.53 Y115.429
X-12.524 Y115.47
X-12.476 Y115.531
X-12.402 Y115.554
X-12.225 Y115.564
X-10.229
X-11.806 Y116.512
X-11.831 Y116.534
X-11.845 Y116.566
X-11.84 Y116.599
X-11.827 Y116.63
X-11.805 Y116.657
X-11.776 Y116.675
X-11.743 Y116.681
X-11.71 Y116.67
Z4.
G0 Z10.
X-13.181 Y113.837
Z4.
G1 Z-1. F216.
X-11.877 Y113.415 F649.
X-11.739 Y113.357
X-11.613 Y113.284
X-11.507 Y113.184
X-11.413 Y113.068
X-11.347 Y112.911
X-11.323 Y112.832
X-11.311 Y112.752
Y112.67
X-11.321 Y112.588
X-11.357 Y112.422
X-11.425 Y112.264
X-11.465 Y112.191
X-11.513 Y112.125
X-11.57 Y112.067
X-11.636 Y112.016
X-11.782 Y111.928
X-11.926 Y111.888
X-12.07 Y111.87
X-12.215 Y111.884
X-12.361 Y111.918
X-13.654 Y112.336
X-13.689 Y112.353
X-13.713 Y112.383
X-13.721 Y112.417
X-13.716 Y112.451
X-13.701 Y112.481
X-13.677 Y112.504
X-13.639 Y112.515
X-13.598 Y112.509
X-12.302 Y112.09
X-12.188 Y112.062
X-12.074 Y112.05
X-11.96 Y112.062
X-11.846 Y112.09
X-11.732 Y112.158
X-11.636 Y112.242
X-11.567 Y112.35
X-11.514 Y112.472
X-11.485 Y112.602
X-11.478 Y112.729
X-11.507 Y112.853
X-11.561 Y112.974
X-11.636 Y113.063
X-11.721 Y113.14
X-11.821 Y113.196
X-11.93 Y113.241
X-13.243 Y113.666
X-13.273 Y113.682
X-13.293 Y113.71
X-13.297 Y113.743
X-13.29 Y113.776
X-13.274 Y113.806
X-13.249 Y113.828
X-13.216 Y113.841
X-13.181 Y113.837
Z4.
G0 Z10.
X-13.751 Y111.878
Z4.
G1 Z-1. F216.
X-12.203 Y111.581 F649.
X-12.097 Y111.55
X-11.998 Y111.506
X-11.913 Y111.44
X-11.836 Y111.361
X-11.776 Y111.253
X-11.736 Y111.141
X-11.729 Y111.021
X-11.741 Y110.898
X-11.775 Y110.779
X-11.826 Y110.67
X-11.904 Y110.579
X-11.999 Y110.5
X-12.095 Y110.457
X-12.193 Y110.429
X-12.295 Y110.424
X-12.399 Y110.434
X-12.437 Y110.447
X-12.467 Y110.474
X-12.478 Y110.507
X-12.477 Y110.541
X-12.468 Y110.573
X-12.448 Y110.599
X-12.418 Y110.616
X-12.382
X-12.304 Y110.607
X-12.227 Y110.608
X-12.152 Y110.626
X-12.079 Y110.656
X-12.014 Y110.71
X-11.96 Y110.772
X-11.925 Y110.847
X-11.902 Y110.929
X-11.893 Y111.013
X-11.898 Y111.095
X-11.925 Y111.172
X-11.966 Y111.246
X-12.028 Y111.304
X-12.097 Y111.351
X-12.175 Y111.382
X-12.258 Y111.403
X-13.786 Y111.697
X-13.823 Y111.71
X-13.853 Y111.737
X-13.864 Y111.769
X-13.863 Y111.804
X-13.851 Y111.837
X-13.828 Y111.863
X-13.791 Y111.879
X-13.751 Y111.878
Z4.
G0 Z10.
X-13.967 Y110.509
Z4.
G1 Z-1. F216.
X-13.937 Y110.501 F649.
X-13.913 Y110.482
X-13.895 Y110.449
X-13.891 Y110.413
X-13.968 Y109.378
X-13.963 Y109.323
X-13.935 Y109.276
X-13.894 Y109.25
X-13.846 Y109.24
X-13.186 Y109.191
X-13.107 Y110.252
X-13.099 Y110.289
X-13.079 Y110.32
X-13.051 Y110.336
X-13.019 Y110.339
X-12.989 Y110.331
X-12.965 Y110.311
X-12.947 Y110.278
X-12.944 Y110.239
X-13.022 Y109.179
X-12.283 Y109.124
X-12.236 Y109.127
X-12.193 Y109.147
X-12.158 Y109.189
X-12.145 Y109.243
X-12.066 Y110.315
X-12.058 Y110.352
X-12.037 Y110.384
X-12.009 Y110.399
X-11.977 Y110.403
X-11.947 Y110.394
X-11.923 Y110.375
X-11.905 Y110.341
X-11.902 Y110.303
X-11.984 Y109.199
X-12.012 Y109.085
X-12.045 Y109.038
X-12.087 Y108.995
X-12.181 Y108.95
X-12.285 Y108.942
X-13.871 Y109.06
X-13.974 Y109.083
X-14.062 Y109.141
X-14.097 Y109.19
X-14.123 Y109.241
X-14.134 Y109.358
X-14.055 Y110.425
X-14.047 Y110.46
X-14.027 Y110.49
X-13.999 Y110.506
X-13.967 Y110.509
Z4.
G0 Z10.
X-14.101 Y108.626
Z4.
G1 Z-1. F216.
X-12.526 Y108.691 F649.
X-12.416 Y108.686
X-12.31 Y108.666
X-12.212 Y108.621
X-12.119 Y108.562
X-12.035 Y108.471
X-11.971 Y108.371
X-11.936 Y108.256
X-11.919 Y108.133
X-11.926 Y108.009
X-11.95 Y107.892
X-12.005 Y107.786
X-12.079 Y107.687
X-12.163 Y107.623
X-12.252 Y107.572
X-12.35 Y107.545
X-12.454 Y107.53
X-12.494 Y107.534
X-12.528 Y107.554
X-12.547 Y107.583
X-12.554 Y107.617
X-12.553 Y107.65
X-12.539 Y107.679
X-12.514 Y107.703
X-12.479 Y107.711
X-12.401 Y107.72
X-12.326 Y107.739
X-12.258 Y107.774
X-12.193 Y107.82
X-12.142 Y107.888
X-12.104 Y107.96
X-12.087 Y108.041
X-12.083 Y108.126
X-12.094 Y108.21
X-12.118 Y108.289
X-12.161 Y108.357
X-12.219 Y108.42
X-12.293 Y108.462
X-12.37 Y108.492
X-12.453 Y108.504
X-12.539 Y108.506
X-14.093 Y108.441
X-14.133 Y108.445
X-14.167 Y108.464
X-14.186 Y108.494
X-14.193 Y108.528
X-14.189 Y108.563
X-14.173 Y108.593
X-14.141 Y108.617
X-14.101 Y108.626
Z4.
G0 Z10.
X-20. Y109.
Z4.
G1 Z-1. F216.
Y112. F649.
X-97.
Y-118.
X97.
Y112.
X20.
Y109.
X94.
Y-115.
X-94.
Y109.
X-20.
Z4.
G0 Z10.
X8.746 Y96.668
Z4.
G1 Z-1. F216.
X8.708 Y96.654 F649.
X8.667 Y96.657
X8.626 Y96.678
X8.597 Y96.714
X8.322 Y97.193
X8.29 Y97.237
X8.244 Y97.263
X8.184 Y97.26
X8.129 Y97.236
X6.482 Y96.294
X6.442 Y96.279
X6.406 Y96.277
X6.375 Y96.296
X6.348 Y96.328
X6.335 Y96.367
X6.334 Y96.402
X6.355 Y96.431
X6.388 Y96.457
X8.039 Y97.401
X8.169 Y97.457
X8.31 Y97.467
X8.37 Y97.445
X8.423 Y97.414
X8.502 Y97.317
X8.787 Y96.818
X8.802 Y96.774
X8.797 Y96.727
X8.777 Y96.692
X8.746 Y96.668
Z4.
G0 Z10.
X8.015 Y97.866
Z4.
G1 Z-1. F216.
X7.975 Y97.869 F649.
X7.934 Y97.888
X7.906 Y97.922
X7.174 Y99.202
X7.161 Y99.244
Y99.282
X7.183 Y99.313
X7.218 Y99.341
X7.26 Y99.358
X7.299 Y99.361
X7.332 Y99.343
X7.363 Y99.31
X7.754 Y98.625
X8.103 Y98.825
X8.141 Y98.838
X8.175 Y98.84
X8.205 Y98.822
X8.231 Y98.792
X8.245 Y98.753
X8.246 Y98.718
X8.227 Y98.688
X8.196 Y98.661
X7.847 Y98.462
X8.094 Y98.03
X8.109 Y97.987
X8.102 Y97.942
X8.084 Y97.906
X8.053 Y97.88
X8.015 Y97.866
Z4.
G0 Z10.
X7.076 Y98.574
Z4.
G1 Z-1. F216.
X7.074 Y98.538 F649.
X7.055 Y98.5
X7.022 Y98.474
X5.493 Y97.6
X5.453 Y97.585
X5.416 Y97.582
X5.385 Y97.6
X5.356 Y97.632
X5.344 Y97.672
X5.345 Y97.707
X5.367 Y97.737
X5.4 Y97.763
X6.922 Y98.633
X6.962 Y98.65
X7.005 Y98.651
X7.039 Y98.636
X7.064 Y98.608
X7.076 Y98.574
Z4.
G0 Z10.
X6.522 Y98.707
Z4.
G1 Z-1. F216.
X6.503 Y98.677 F649.
X6.471 Y98.651
X5.626 Y98.168
X5.586 Y98.153
X5.549 Y98.15
X5.518 Y98.169
X5.489 Y98.2
X5.477 Y98.24
X5.478 Y98.276
X5.5 Y98.305
X5.533 Y98.331
X6.371 Y98.81
X6.41 Y98.826
X6.447 Y98.829
X6.478 Y98.812
X6.506 Y98.782
X6.521 Y98.743
X6.522 Y98.707
Z4.
G0 Z10.
X6.655 Y98.036
Z4.
G1 Z-1. F216.
X6.818 Y98.07 F649.
X6.986 Y98.084
X7.094 Y98.068
X7.193 Y98.036
X7.275 Y97.973
X7.346 Y97.891
X7.378 Y97.79
X7.389 Y97.689
X7.367 Y97.589
X7.326 Y97.489
X7.229 Y97.351
X7.119 Y97.226
X6.988 Y97.123
X6.845 Y97.032
X6.692 Y96.954
X6.535 Y96.892
X6.37 Y96.859
X6.2 Y96.846
X6.094 Y96.861
X5.996 Y96.893
X5.915 Y96.953
X5.843 Y97.032
X5.809 Y97.135
X5.797 Y97.238
X5.819 Y97.339
X5.86 Y97.44
X5.959 Y97.579
X6.072 Y97.704
X6.205 Y97.807
X6.349 Y97.898
X6.5 Y97.975
X6.655 Y98.036
Z4.
G0 Z10.
X6.441 Y97.739
Z4.
G1 Z-1. F216.
X6.333 Y97.672 F649.
X6.232 Y97.597
X6.144 Y97.509
X6.063 Y97.412
X6.03 Y97.346
X6.009 Y97.279
X6.013 Y97.21
X6.032 Y97.14
X6.082 Y97.089
X6.138 Y97.054
X6.205 Y97.04
X6.277 Y97.038
X6.402 Y97.058
X6.523 Y97.09
X6.638 Y97.139
X6.75 Y97.198
X6.856 Y97.264
X6.955 Y97.337
X7.042 Y97.424
X7.121 Y97.521
X7.156 Y97.584
X7.178 Y97.648
X7.176 Y97.715
X7.158 Y97.784
X7.107 Y97.836
X7.049 Y97.874
X6.981 Y97.89
X6.907 Y97.895
X6.784 Y97.876
X6.665 Y97.845
X6.551 Y97.797
X6.441 Y97.739
Z4.
G0 Z10.
X4.431 Y100.292
Z4.
G1 Z-1. F216.
X4. Y100. F649.
X3.511 Y99.774
X3.007 Y99.581
X2.492 Y99.422
X1.968 Y99.298
X1.436 Y99.209
X0.9 Y99.155
X0.361 Y99.137
X-0.177 Y99.155
X-0.714 Y99.209
X-1.245 Y99.298
X-1.77 Y99.422
X-2.285 Y99.581
X-2.788 Y99.774
X-3.278 Y100.
X-2.851 Y99.818
X-2.411 Y99.671
X-1.961 Y99.559
X-1.503 Y99.485
X-1.041 Y99.448
X-0.577
X-0.115 Y99.486
X0.343 Y99.561
X0.793 Y99.672
X1.233 Y99.82
X1.659 Y100.003
X2.07 Y100.219
X2.461 Y100.468
X2.831 Y100.748
X3.177 Y101.056
X3.497 Y101.392
X3.789 Y101.752
X3.981 Y102.08
X4.149 Y102.42
X4.292 Y102.771
X4.409 Y103.132
X4.5 Y103.5
Y112.5
X7.181
X7.178 Y104.574
X7.054 Y104.068
X6.894 Y103.573
X6.698 Y103.091
X6.467 Y102.625
X6.202 Y102.177
X5.905 Y101.75
X5.578 Y101.346
X5.222 Y100.967
X4.839 Y100.615
X4.431 Y100.292
Z4.
G0 Z10.
X2.073 Y100.5
Z4.
G1 Z-1. F216.
X1.214 F649.
X1.218 Y100.556
X1.233 Y100.611
X1.278 Y100.702
X1.338 Y100.784
X1.438 Y100.887
X1.547 Y100.981
X1.697 Y101.11
X1.833 Y101.256
X1.886 Y101.346
X1.907 Y101.448
X1.891 Y101.535
X1.84 Y101.608
X1.758 Y101.658
X1.663 Y101.673
X1.563 Y101.658
X1.478 Y101.604
X1.424 Y101.516
X1.408 Y101.412
X1.244 Y101.429
X1.257 Y101.508
X1.28 Y101.582
X1.32 Y101.648
X1.371 Y101.709
X1.438 Y101.752
X1.509 Y101.784
X1.586 Y101.8
X1.666 Y101.805
X1.747 Y101.799
X1.825 Y101.783
X1.896 Y101.748
X1.962 Y101.702
X2.009 Y101.645
X2.045 Y101.585
X2.063 Y101.517
X2.072 Y101.444
X2.063 Y101.366
X2.04 Y101.291
X1.993 Y101.207
X1.934 Y101.132
X1.814 Y101.014
X1.688 Y100.903
X1.503 Y100.74
X1.436 Y100.653
X2.073
Y100.5
Z4.
G0 Z10.
X1.079 Y100.858
Z4.
G1 Z-1. F216.
X1.062 Y100.779 F649.
X1.028 Y100.706
X0.983 Y100.636
X0.911 Y100.568
X0.832 Y100.516
X0.741 Y100.489
X0.642 Y100.478
X0.563 Y100.484
X0.488 Y100.5
X0.418 Y100.533
X0.353 Y100.577
X0.303 Y100.634
X0.263 Y100.696
X0.239 Y100.766
X0.224 Y100.841
X0.392 Y100.855
X0.419 Y100.755
X0.478 Y100.671
X0.554 Y100.624
X0.642 Y100.609
X0.749 Y100.631
X0.837 Y100.696
X0.899 Y100.803
X0.917 Y100.927
X0.9 Y101.042
X0.84 Y101.142
X0.748 Y101.203
X0.639 Y101.221
X0.567 Y101.213
X0.5 Y101.186
X0.446 Y101.147
X0.403 Y101.095
X0.253 Y101.115
X0.379 Y101.782
X1.025
Y101.63
X0.506
X0.436 Y101.28
X0.553 Y101.34
X0.682 Y101.362
X0.762 Y101.353
X0.838 Y101.333
X0.906 Y101.294
X0.969 Y101.244
X1.02 Y101.177
X1.059 Y101.105
X1.078 Y101.025
X1.086 Y100.941
X1.079 Y100.858
Z4.
G0 Z10.
X0.059 Y100.976
Z4.
G1 Z-1. F216.
X0.015 Y100.78 F649.
X-0.048 Y100.655
X-0.146 Y100.555
X-0.265 Y100.496
X-0.396 Y100.478
X-0.529 Y100.497
X-0.646 Y100.563
X-0.726 Y100.67
X-0.762 Y100.801
X-0.608 Y100.815
X-0.584 Y100.73
X-0.534 Y100.658
X-0.468 Y100.62
X-0.393 Y100.609
X-0.326 Y100.617
X-0.264 Y100.643
X-0.213 Y100.682
X-0.173 Y100.733
X-0.137 Y100.806
X-0.113 Y100.885
X-0.095 Y100.982
X-0.09 Y101.08
Y101.112
X-0.148 Y101.042
X-0.221 Y100.988
X-0.308 Y100.953
X-0.401 Y100.941
X-0.478 Y100.95
X-0.55 Y100.97
X-0.614 Y101.008
X-0.674 Y101.058
X-0.723 Y101.127
X-0.76 Y101.201
X-0.778 Y101.281
X-0.786 Y101.366
X-0.778 Y101.454
X-0.759 Y101.538
X-0.72 Y101.613
X-0.669 Y101.685
X-0.605 Y101.736
X-0.536 Y101.776
X-0.459 Y101.796
X-0.377 Y101.805
X-0.256 Y101.788
X-0.145 Y101.737
X-0.051 Y101.652
X0.015 Y101.542
X0.06 Y101.362
X0.069 Y101.177
X0.059 Y100.976
Z4.
G0 Z10.
X-0.547 Y101.159
Z4.
G1 Z-1. F216.
X-0.462 Y101.101 F649.
X-0.362 Y101.082
X-0.262 Y101.101
X-0.18 Y101.159
X-0.123 Y101.26
X-0.108 Y101.374
X-0.124 Y101.491
X-0.181 Y101.592
X-0.26 Y101.652
X-0.357 Y101.673
X-0.459 Y101.65
X-0.543 Y101.586
X-0.604 Y101.481
X-0.622 Y101.361
X-0.604 Y101.252
X-0.547 Y101.159
Z4.
G0 Z10.
X0.084 Y102.3
Z4.
G1 Z-1. F216.
X-1.285 F649.
Y104.1
X0.05
Y103.795
X-0.922
Y103.396
X-0.018
Y103.093
X-0.922
Y102.603
X0.084
Y102.3
Z4.
G0 Z10.
X-1.297 Y101.805
Z4.
G1 Z-1. F216.
X-1.194 F649.
Y100.5
X-1.354
Y101.517
X-1.427 Y101.458
X-1.505 Y101.407
X-1.673 Y101.325
Y101.479
X-1.551 Y101.547
X-1.439 Y101.632
X-1.36 Y101.712
X-1.297 Y101.805
Z4.
G0 Z10.
X-2. Y100.
Z4.
G1 Z-1. F216.
X-2.416 Y100.36 F649.
X-2.806 Y100.748
X-3.168 Y101.162
X-3.5 Y101.6
X-3.652 Y101.843
X-3.775 Y102.101
X-3.868 Y102.372
X-3.93 Y102.651
X-3.96 Y102.936
X-3.958 Y103.222
X-3.924 Y103.506
X-3.858 Y103.785
X-3.719 Y104.252
X-3.547 Y104.709
X-3.343 Y105.152
X-3.108 Y105.58
X-2.843 Y105.99
X-2.55 Y106.38
X-2.23 Y106.749
X-1.884 Y107.094
X-1.515 Y107.413
X-1.124 Y107.705
X-0.712 Y108.015
X-0.325 Y108.357
X0.034 Y108.727
X0.364 Y109.123
X0.661 Y109.544
X0.926 Y109.987
X1.155 Y110.449
X1.348 Y110.927
X1.504 Y111.419
X1.621 Y111.921
X1.699 Y112.431
X1.737 Y112.946
X1.735 Y113.461
X1.693 Y113.975
X1.612 Y114.485
X1.491 Y114.986
X1.333 Y115.477
X1.136 Y115.954
X0.904 Y116.414
X0.636 Y116.855
X0.335 Y117.274
X0.003 Y117.668
X-0.359 Y118.036
X-0.155 Y117.561
X0.014 Y117.071
X0.145 Y116.571
X0.239 Y116.062
X0.295 Y115.547
X0.313 Y115.03
X0.292 Y114.513
X0.233 Y113.999
X0.136 Y113.491
X0.001 Y112.991
X-0.17 Y112.503
X-0.377 Y112.029
X-0.618 Y111.571
X-0.893 Y111.133
X-1.2 Y110.716
X-1.537 Y110.323
X-1.902 Y109.956
X-2.293 Y109.618
X-2.709 Y109.309
X-3.069 Y108.992
X-3.404 Y108.649
X-3.711 Y108.281
X-3.99 Y107.891
X-4.237 Y107.48
X-4.453 Y107.052
X-4.634 Y106.608
X-4.782 Y106.152
X-4.893 Y105.685
X-4.969 Y105.212
X-5.008 Y104.734
X-5.01 Y104.254
X-4.958 Y103.837
X-4.871 Y103.426
X-4.752 Y103.023
X-4.6 Y102.631
X-4.416 Y102.253
X-4.202 Y101.891
X-3.959 Y101.548
X-3.689 Y101.226
X-3.394 Y100.927
X-3.075 Y100.653
X-2.735 Y100.407
X-2.376 Y100.188
X-2. Y100.
Z4.
G0 Z10.
X-3.107 Y109.82
Z4.
G1 Z-1. F216.
X-2.689 Y110.26 F649.
X-2.293 Y110.718
X-2.004 Y111.098
X-1.746 Y111.5
X-1.522 Y111.922
X-1.333 Y112.36
X-1.18 Y112.812
X-1.063 Y113.275
X-0.985 Y113.746
X-0.945 Y114.222
X-0.944 Y114.699
X-0.981 Y115.175
X-1.056 Y115.646
X-1.169 Y116.11
X-1.32 Y116.563
X-1.506 Y117.002
X-1.728 Y117.425
X-1.982 Y117.829
X-2.269 Y118.211
X-2.586 Y118.568
X-2.93 Y118.898
X-3.3 Y119.2
X-3.012 Y118.776
X-2.757 Y118.332
X-2.538 Y117.869
X-2.354 Y117.391
X-2.207 Y116.9
X-2.098 Y116.4
X-2.027 Y115.892
X-1.996 Y115.381
X-2.003 Y114.869
X-2.05 Y114.359
X-2.136 Y113.854
X-2.26 Y113.357
X-2.421 Y112.871
X-2.62 Y112.398
X-2.853 Y111.942
X-3.121 Y111.506
X-3.422 Y111.091
X-3.753 Y110.7
X-4.113 Y110.336
X-4.5 Y110.
X-4.823 Y109.609
X-5.114 Y109.194
X-5.372 Y108.758
X-5.595 Y108.303
X-5.782 Y107.832
X-5.932 Y107.347
X-6.043 Y106.853
X-6.115 Y106.351
X-6.148 Y105.845
X-6.141 Y105.338
X-6.095 Y104.833
X-6.009 Y104.334
X-5.885 Y103.842
X-5.722 Y103.362
X-5.523 Y102.896
X-5.288 Y102.447
X-5.018 Y102.018
X-4.716 Y101.611
X-4.382 Y101.229
X-4.02 Y100.874
X-3.632 Y100.548
X-3.219 Y100.254
X-3.589 Y100.576
X-3.932 Y100.926
X-4.246 Y101.303
X-4.528 Y101.704
X-4.778 Y102.127
X-4.992 Y102.568
X-5.17 Y103.025
X-5.31 Y103.494
X-5.413 Y103.974
X-5.476 Y104.46
X-5.5 Y104.95
X-5.484 Y105.44
X-5.429 Y105.928
X-5.335 Y106.409
X-5.202 Y106.881
X-5.032 Y107.341
X-4.825 Y107.786
X-4.583 Y108.212
X-4.307 Y108.618
X-4. Y109.
X-3.544 Y109.4
X-3.107 Y109.82
Z4.
G0 Z10.
X-5.094 Y110.334
Z4.
G1 Z-1. F216.
X-4.778 Y110.744 F649.
X-4.49 Y111.046
X-4.229 Y111.373
X-3.999 Y111.722
X-3.801 Y112.09
X-3.636 Y112.474
X-3.507 Y112.872
X-3.414 Y113.279
X-3.358 Y113.693
X-3.34 Y114.111
X-3.359 Y114.529
X-3.415 Y114.943
X-3.508 Y115.35
X-3.637 Y115.748
X-3.802 Y116.132
X-4. Y116.5
X-3.948 Y116.035
X-3.93 Y115.568
X-3.946 Y115.1
X-3.997 Y114.635
X-4.082 Y114.175
X-4.201 Y113.722
X-4.352 Y113.28
X-4.536 Y112.849
X-4.75 Y112.434
X-4.995 Y112.035
X-5.268 Y111.655
X-5.569 Y111.296
X-5.883 Y110.844
X-6.164 Y110.37
X-6.41 Y109.878
X-6.621 Y109.369
X-6.794 Y108.846
X-6.931 Y108.312
X-7.028 Y107.77
X-7.087 Y107.223
X-7.107 Y106.672
X-7.087 Y106.122
X-7.029 Y105.574
X-6.931 Y105.032
X-6.795 Y104.499
X-6.622 Y103.976
X-6.411 Y103.467
X-6.165 Y102.974
X-5.884 Y102.5
X-5.571 Y102.048
X-4.367 Y100.886
X-4.728 Y101.257
X-5.06 Y101.653
X-5.363 Y102.073
X-5.633 Y102.514
X-5.869 Y102.974
X-6.071 Y103.451
X-6.237 Y103.941
X-6.365 Y104.442
X-6.457 Y104.951
X-6.51 Y105.466
X-6.524 Y105.983
X-6.5 Y106.5
X-6.441 Y107.013
X-6.347 Y107.521
X-6.219 Y108.022
X-6.058 Y108.513
X-5.864 Y108.992
X-5.638 Y109.456
X-5.38 Y109.904
X-5.094 Y110.334
Z4.
G0 Z10.
X-2.034 Y104.1
Z4.
G1 Z-1. F216.
X-1.672 F649.
Y102.961
X-1.679 Y102.787
X-1.711 Y102.617
X-1.786 Y102.475
X-1.903 Y102.364
X-1.989 Y102.321
X-2.078 Y102.289
X-2.269 Y102.269
X-2.382 Y102.278
X-2.49 Y102.301
X-2.588 Y102.351
X-2.679 Y102.418
X-2.745 Y102.517
X-2.794 Y102.622
X-2.816 Y102.737
X-2.824 Y102.856
X-2.481 Y102.895
X-2.471 Y102.783
X-2.436 Y102.677
X-2.4 Y102.635
X-2.36 Y102.603
X-2.31 Y102.587
X-2.256 Y102.58
X-2.161 Y102.594
X-2.084 Y102.649
X-2.04 Y102.789
X-2.034 Y102.937
Y104.1
Z4.
G0 Z10.
X0.252 Y102.856
Z4.
G1 Z-1. F216.
X0.595 Y102.895 F649.
X0.605 Y102.783
X0.64 Y102.677
X0.675 Y102.635
X0.716 Y102.603
X0.765 Y102.587
X0.819 Y102.58
X0.914 Y102.594
X0.991 Y102.649
X1.036 Y102.789
X1.042 Y102.937
Y104.1
X1.404
Y102.961
X1.397 Y102.787
X1.365 Y102.617
X1.29 Y102.475
X1.173 Y102.364
X1.087 Y102.321
X0.998 Y102.289
X0.807 Y102.269
X0.694 Y102.278
X0.586 Y102.301
X0.488 Y102.351
X0.397 Y102.418
X0.331 Y102.517
X0.282 Y102.622
X0.26 Y102.737
X0.252 Y102.856
Z4.
G0 Z10.
X1.788 Y104.1
Z4.
G1 Z-1. F216.
X2.152 F649.
Y103.125
X2.153 Y102.974
X2.165 Y102.824
X2.204 Y102.725
X2.276 Y102.647
X2.39 Y102.594
X2.516 Y102.58
X2.639 Y102.592
X2.75 Y102.643
X2.812 Y102.712
X2.844 Y102.798
X2.858 Y102.951
X2.86 Y103.104
Y104.1
X3.224
Y103.155
X3.219 Y102.925
X3.194 Y102.697
X3.154 Y102.577
X3.085 Y102.471
X2.988 Y102.385
X2.874 Y102.324
X2.703 Y102.28
X2.527 Y102.269
X2.329 Y102.28
X2.136 Y102.329
X2.022 Y102.394
X1.926 Y102.484
X1.863 Y102.578
X1.824 Y102.683
X1.794 Y102.91
X1.788 Y103.14
Y104.1
Z4.
G0 Z10.
X1.473 Y97.026
Z4.
G1 Z-1. F216.
X1.517 Y97.019 F649.
X1.551 Y97.003
X1.569 Y96.97
X1.578 Y96.928
X1.525 Y94.052
X1.515 Y94.009
X1.487 Y93.975
X1.455 Y93.954
X1.416 Y93.947
X1.377 Y93.954
X1.343 Y93.974
X1.319 Y94.009
X1.311 Y94.052
X1.336 Y95.385
X0.817 Y95.395
X0.792 Y94.069
X0.782 Y94.023
X0.754 Y93.985
X0.719 Y93.966
X0.68 Y93.961
X0.641 Y93.967
X0.607 Y93.988
X0.582 Y94.027
X0.575 Y94.073
X0.628 Y96.946
X0.639 Y96.988
X0.659 Y97.019
X0.693 Y97.034
X0.737 Y97.039
X0.781 Y97.033
X0.816 Y97.017
X0.836 Y96.985
X0.846 Y96.942
X0.82 Y95.575
X1.34 Y95.566
X1.365 Y96.932
X1.375 Y96.974
X1.395 Y97.006
X1.43 Y97.021
X1.473 Y97.026
Z4.
G0 Z10.
X0.229 Y96.846
Z4.
G1 Z-1. F216.
X0.216 Y96.804 F649.
X0.195 Y96.773
